665;-0.024143699556589127 -0.8150690197944641
666;0.11548300087451935 -0.8005239963531494
667;0.11461000144481659 -0.7926700115203857
668;-0.015417099930346012 -0.8214679956436157
669;-0.001455969992093742 -0.8247650265693665
670;-0.005817759782075882 -0.7976149916648865
671;0.10103499889373779 -0.7549520134925842
672;0.07010409981012344 -0.8031420111656189
673;0.04537859931588173 -0.8089600205421448
674;0.12304600328207016 -0.7612540125846863
675;-0.017113899812102318 -0.800940990447998
676;0.09218250215053558 -0.7582870125770569
677;-0.01687150076031685 -0.796451985836029
678;-2.657259941101074 0.2868160009384155
679;0.7534000277519226 -0.20158599317073822
680;0.18995000422000885 -0.8444479703903198
681;0.1832599937915802 -0.9104800224304199
682;0.13031800091266632 -0.8991349935531616
683;0.1221729964017868 -0.8973900079727173
684;0.1660970002412796 -0.8319399952888489
685;0.12653599679470062 -0.8717920184135437
686;0.20798499882221222 -0.8781920075416565
687;0.1469859927892685 -0.8560550212860107
688;0.16377000510692596 -0.8970990180969238
689;0.17715099453926086 -0.9491680264472961
690;0.19693100452423096 -0.8392120003700256
691;0.1527159959077835 -0.9026259779930115
692;0.40113499760627747 -0.6309369802474976
693;-1.0774500370025635 -0.21031199395656586
694;0.3749549984931946 -0.8284500241279602
695;1.345960021018982 -0.49863100051879883
696;-1.9754199981689453 -0.603302001953125
697;-0.16580599546432495 -0.9087349772453308
698;-0.15562500059604645 -0.9197890162467957
699;0.6099929809570312 -0.5157449841499329
700;0.23561899363994598 -0.7615450024604797
701;0.2929239869117737 -0.7179120182991028
702;0.15795199573040009 -0.6850420236587524
703;0.13294999301433563 -0.7772870063781738
704;0.1794780045747757 -0.7464190125465393
705;0.19547699391841888 -0.7644540071487427
706;0.2711080014705658 -0.7228569984436035
707;0.2106029987335205 -0.7714359760284424
708;0.15417100489139557 -0.7752169966697693
709;0.19314999878406525 -0.7461280226707458
710;0.2833249866962433 -0.6789330244064331
711;0.16580599546432495 -0.7132580280303955
712;0.2330009937286377 -0.6652609705924988
713;0.18035100400447845 -0.7819070219993591
714;0.18151399493217468 -0.7624179720878601
715;0.13380900025367737 -0.7862709760665894
716;0.16900600492954254 -0.696677029132843
717;0.21089400351047516 -0.7973250150680542
718;0.6908590197563171 0.07039490342140198
719;0.6446080207824707 0.02298020012676716
720;0.8333950042724609 -0.5148720145225525
721;0.1082099974155426 -0.8659740090370178
722;1.2825299501419067 -0.07330379635095596
723;0.0017453300533816218 -0.28361600637435913
724;-0.22776499390602112 -0.3577919900417328
725;-0.2972779870033264 -0.3653410077095032
726;0.5055639743804932 -0.82088702917099
727;0.12944500148296356 -0.7632910013198853
728;-0.13089999556541443 -0.586139976978302
729;-0.07679449766874313 -0.5576329827308655
730;0.15795199573040009 -0.5422160029411316
731;-0.08697559684515 -0.5939940214157104
732;-0.14020800590515137 -0.5518149733543396
733;-0.05090539902448654 -0.6143559813499451
734;-0.12071900069713593 -0.5395979881286621
735;-0.03054329939186573 -0.6053379774093628
736;1.4896399974822998 -0.4837470054626465
737;0.12013699859380722 -0.9125159978866577
738;0.29117900133132935 -1.1955499649047852
739;0.09250249713659286 -1.037019968032837
740;0.14137199521064758 -1.015779972076416
741;0.436040997505188 -1.222599983215332
742;0.1934410035610199 -1.0506900548934937
743;1.0216000080108643 -0.4124790132045746
744;1.2758400440216064 -0.5867220163345337
745;1.1721099615097046 -0.43468400835990906
746;1.2985199689865112 -0.5503609776496887
747;0.33306699991226196 -0.8810999989509583
748;0.3487749993801117 -0.8761550188064575
749;0.29379698634147644 -0.9148430228233337
750;0.9000080227851868 -0.4409869909286499
751;0.3708820044994354 -0.8057600259780884
752;0.49916398525238037 -0.770563006401062
753;1.3009099960327148 -1.0860600471496582
754;0.875573992729187 -0.45844000577926636
755;0.7647449970245361 -0.45902198553085327
756;0.6931869983673096 -0.4281870126724243
757;-0.29234299063682556 -0.2164209932088852
758;0.3004879951477051 -0.8406670093536377
759;0.32055899500846863 0.5919579863548279
760;-0.1463170051574707 -0.7568910121917725
761;-0.11092600226402283 -0.6391379833221436
762;-0.008353340439498425 -0.6892349720001221
763;0.2239840030670166 -0.9823290109634399
764;0.22369299829006195 -0.9893109798431396
765;0.24580100178718567 -0.9759299755096436
766;0.1564980000257492 -0.8031420111656189
767;0.12828199565410614 -0.8069239854812622
768;0.6498439908027649 -0.6315180063247681
769;0.6588619947433472 0.0654497966170311
770;0.18820500373840332 -0.591376006603241
771;0.18762299418449402 -0.6239550113677979
772;0.4828839898109436 -0.648123025894165
773;0.6588619947433472 -0.8392120003700256
774;-0.03868810087442398 -0.8674290180206299
775;0.027081700041890144 -0.8388929963111877
776;-0.014738299883902073 -0.895887017250061
777;-0.03054329939186573 -0.9037899971008301
778;0.003199770115315914 -0.9110620021820068
779;-0.038979001343250275 -0.8246679902076721
780;-0.02588910050690174 -0.9139710068702698
781;-0.01355540007352829 -0.8961679935455322
782;-0.09337510168552399 -0.6309369802474976
783;-0.04537859931588173 -0.8627740144729614
784;-0.011635500006377697 -0.9410229921340942
785;-0.07068579643964767 -1.0041500329971313
786;-0.05003279820084572 -0.9308419823646545
787;0.023561900481581688 -0.8965169787406921
788;-0.0884300023317337 -0.8796460032463074
789;-0.006690429989248514 -0.8997169733047485
790;-0.02036220021545887 -0.9244430065155029
791;-0.022427499294281006 -0.9032310247421265
792;-0.0049450998194515705 -0.8872089982032776
793;-0.023561900481581688 -0.8892449736595154
794;-0.022689299657940865 -0.952659010887146
795;-1.5140700340270996 -0.5858489871025085
796;-1.6345000267028809 -0.7248929738998413
797;-0.02647080086171627 -0.21554799377918243
798;0.48025599122047424 0.20216700434684753
799;0.4945099949836731 0.2690719962120056
800;-0.8456119894981384 0.024725500494241714
801;-0.9430599808692932 -0.06399539858102798
802;-0.9098979830741882 -0.07534000277519226
803;-0.9430599808692932 -0.09570220112800598
804;-0.9285150170326233 -0.0631226971745491
805;-0.9040809869766235 -0.06806779652833939
806;-1.908810019493103 0.47327500581741333
807;-2.551959991455078 0.25220000743865967
808;-2.549340009689331 0.2519089877605438
809;-2.577270030975342 0.26121801137924194
810;-2.5332000255584717 0.26965299248695374
811;-2.5132699012756348 0.2519089877605438
812;-2.53944993019104 0.30397799611091614
813;-2.541490077972412 0.28507000207901
814;-2.457710027694702 0.3176499903202057
815;-2.507460117340088 0.2894339859485626
816;-2.5365500450134277 0.26325398683547974
817;-2.5598199367523193 0.2679080069065094
818;-2.5604000091552734 0.2748889923095703
819;-2.6485400199890137 0.2868160009384155
820;-2.6360299587249756 0.29117900133132935
821;-2.6150801181793213 0.3054330050945282
822;-2.6433000564575195 0.29176101088523865
823;-2.443459987640381 0.2792530059814453
824;-2.4260098934173584 0.26179900765419006
825;-2.594719886779785 0.2597630023956299
826;-2.471100091934204 0.24725499749183655
827;-2.478369951248169 0.26179900765419006
828;-2.4260098934173584 0.33311501145362854
829;-2.373650074005127 0.3164860010147095
830;-2.3579399585723877 0.3316130042076111
831;-2.4818599224090576 0.27611100673675537
832;-2.409140110015869 0.3150320053100586
833;-2.4172799587249756 0.3633190095424652
834;-2.423099994659424 0.32433998584747314
835;-2.4260098934173584 0.17016999423503876
836;-2.4463698863983154 0.1532980054616928
837;-2.435610055923462 0.1559160053730011
838;-2.4443299770355225 0.16318799555301666
839;-2.5452699661254883 0.26179900765419006
840;-2.6098499298095703 0.29815998673439026
841;-2.6412599086761475 0.39153599739074707
842;-2.608690023422241 0.40811601281166077
843;-1.5649800300598145 -0.3653559982776642
844;-2.706130027770996 -0.3441210091114044
845;0.452331006526947 0.4319689869880676
846;0.1922769993543625 -0.011635500006377697
847;0.200422003865242 -0.036361001431941986
848;0.18820500373840332 0.02094399929046631
849;0.19198599457740784 0.049160100519657135
850;0.17860500514507294 0.01250819955021143
851;0.22194799780845642 0.01454440038651228
852;0.2245659977197647 -0.009890199638903141
853;0.1864590048789978 0.06021390110254288
854;0.2074030041694641 0.03316130116581917
855;0.24347299337387085 -0.01687150076031685
856;0.20187599956989288 -0.013671699911355972
857;0.19198599457740784 0.03926990181207657
858;0.18995000422000885 0.0317067988216877
859;0.2405650019645691 0.01221730001270771
860;0.20216700434684753 -0.027343500405550003
861;0.21176700294017792 -0.03752459958195686
862;0.16173399984836578 0.02792529948055744
863;-0.273144006729126 -0.2074030041694641
864;0.7810350060462952 -0.7286750078201294
865;-1.4233299493789673 -0.3772970139980316
866;0.13729900121688843 -0.8435760140419006
867;0.1443679928779602 -0.8518660068511963
868;0.14806200563907623 -0.8636469841003418
869;0.15126200020313263 -0.8721089959144592
870;0.1870409995317459 -0.9389870166778564
871;0.20938099920749664 -0.9454010128974915
872;-0.39444398880004883 -1.1167199611663818
873;0.11353900283575058 -0.8941609859466553
874;0.12941600382328033 -0.8605930209159851
875;0.21991099417209625 -0.768235981464386
876;-1.3598999977111816 -0.32288599014282227
877;0.998619019985199 -0.8770279884338379
878;1.3444900512695312 -0.756600022315979
879;1.2769999504089355 -0.8697559833526611
880;1.3017200231552124 -0.7478740215301514
881;0.36739200353622437 -0.9759299755096436
882;0.1373869925737381 -0.8388929963111877
883;0.15040899813175201 -0.9273859858512878
884;0.324631005525589 -0.9494590163230896
885;0.23241999745368958 -0.935467004776001
886;1.461709976196289 -0.9314240217208862
887;1.0733799934387207 -0.9651669859886169
888;0.7504919767379761 -0.7737630009651184
889;1.2793300151824951 -0.9593489766120911
890;0.9619669914245605 -0.9037899971008301
891;0.875573992729187 -0.46629399061203003
892;-0.11897300183773041 -0.6786419749259949
893;0.16251899302005768 -0.8924450278282166
894;-0.309796005487442 -0.5006189942359924
895;0.14527000486850739 -0.8734210133552551
896;0.1317719966173172 -0.8630650043487549
897;0.1989700049161911 -0.9360989928245544
898;-0.031415898352861404 -0.756600022315979
899;0.1463170051574707 -0.9058259725570679
900;0.1457349956035614 -0.9584770202636719
901;1.1955499649047852 -0.6719520092010498
902;1.7272900342941284 -0.32812198996543884
903;0.615809977054596 -0.6454809904098511
904;0.619592010974884 -0.6754419803619385
905;1.0189800262451172 -0.6623520255088806
906;0.5942850112915039 -0.7851070165634155
907;0.9669119715690613 -0.4424409866333008
908;0.36739200353622437 -0.7429289817810059
909;0.3653559982776642 -0.6588619947433472
910;0.3986620008945465 -0.6864960193634033
911;-0.9445139765739441 0.5477420091629028
912;0.1719149947166443 -0.9965829849243164
913;0.1783140003681183 -0.9800019860267639
914;0.45291298627853394 -0.7129669785499573
915;0.45890501141548157 -0.6398090124130249
916;0.4628719985485077 -0.6590949892997742
917;0.3714640140533447 -0.7065669894218445
918;0.3810639977455139 -0.7030770182609558
919;0.4677479863166809 -0.6489719748497009
920;0.44069600105285645 -0.696677029132843
921;0.4281870126724243 -0.6408270001411438
922;0.43865901231765747 -0.646934986114502
923;0.4571940004825592 -0.6230829954147339
924;0.4284780025482178 -0.6786419749259949
925;0.43546000123023987 -0.6531649827957153
926;0.4697839915752411 -0.6182199716567993
927;0.5160359740257263 -0.6306459903717041
928;-0.35430198907852173 -1.1461000442504883
929;0.19751299917697906 -0.8107050061225891
930;0.3502289950847626 -0.5605419874191284
931;0.2969970107078552 -0.9506229758262634
932;0.7074400186538696 -1.1268999576568604
933;0.3577919900417328 -0.9549859762191772
934;0.8552110195159912 -0.9738940000534058
935;0.6928960084915161 -0.8261229991912842
936;0.37000998854637146 -0.8485209941864014
937;0.14922599494457245 -0.828158974647522
938;-1.1856600046157837 -0.9352059960365295
939;-1.1001399755477905 -0.31852298974990845
940;-1.1015900373458862 -0.3150320053100586
941;-1.077739953994751 -0.28216201066970825
942;-1.0649399757385254 -0.28507000207901
943;-1.0748300552368164 -0.2769260108470917
944;-1.069309949874878 -0.26819899678230286
945;-1.069599986076355 -0.28361600637435913
946;-1.26187002658844 -0.32433998584747314
947;-1.1053800582885742 -0.3068870007991791
948;-1.0989799499511719 -0.3054330050945282
949;-1.1140999794006348 -0.19140399992465973
950;-1.0163600444793701 -0.11810100078582764
951;2.4556798934936523 -0.7109310030937195
952;-1.2036999464035034 -0.21292999386787415
953;-1.5222200155258179 -0.24521900713443756
954;1.9038599729537964 -0.3749549984931946
955;2.1874799728393555 -0.7664899826049805
956;1.9722199440002441 -0.49160099029541016
957;2.1214499473571777 -0.6800969839096069
958;1.9283000230789185 -0.5084729790687561
959;2.081890106201172 -0.4555310010910034
960;2.0993399620056152 -0.5288349986076355
961;2.0469799041748047 -0.5576329827308655
962;1.979490041732788 -0.6065019965171814
963;2.457710027694702 -0.7289659976959229
964;2.311110019683838 -0.5998110175132751
965;2.4725499153137207 -0.7470009922981262
966;2.1624600887298584 -0.18035100400447845
967;2.19242000579834 -0.12479099631309509
968;1.888159990310669 -0.27983400225639343
969;1.4012099504470825 -0.22834700345993042
970;1.3424500226974487 -0.14777100086212158
971;1.3628100156784058 -0.17162400484085083
972;2.1333699226379395 0.31328698992729187
973;2.1583900451660156 0.17744199931621552
974;1.9672800302505493 0.1259550005197525
975;1.8775800466537476 0.12044200301170349
976;1.7514400482177734 0.016580600291490555
977;1.722350001335144 -0.06225010007619858
978;1.9329500198364258 0.13089999556541443
979;0.9942560195922852 -0.5282530188560486
980;1.0408899784088135 -0.6324880123138428
981;0.8656830191612244 -0.6515899896621704
982;0.9282240271568298 -0.6390810012817383
983;0.918624997138977 -0.5154539942741394
984;0.8072149753570557 -0.665552020072937
985;0.786853015422821 -0.6568260192871094
986;0.7766720056533813 -0.5809040069580078
987;-0.1537970006465912 -0.9409549832344055
988;-0.12372399866580963 -0.9110130071640015
989;0.08344130218029022 -0.9237059950828552
990;0.10655699670314789 -1.091920018196106
991;0.5823580026626587 -1.2036999464035034
992;-0.0529416985809803 -0.9384049773216248
993;-0.0866846963763237 -0.9043710231781006
994;-0.016900600865483284 -0.8948879837989807
995;-1.4180799722671509 -0.5023639798164368
996;0.6018480062484741 -0.541051983833313
997;0.6117380261421204 -0.5724679827690125
998;-0.028652500361204147 -0.7464190125465393
999;-0.06661339849233627 -0.7580549716949463
1000;1.2106800079345703 -0.720238983631134
1001;0.24027399718761444 -0.7970340251922607
1002;0.1908230036497116 -0.7935429811477661
1003;0.21845699846744537 -0.7522370219230652
1004;0.2481279969215393 -0.7411829829216003
1005;0.2010039985179901 -0.7952880263328552
1006;0.14166299998760223 -0.7685269713401794
1007;0.29815998673439026 -0.6806780099868774
1008;0.21874800324440002 -0.6614800095558167
1009;0.273144006729126 -0.6643890142440796
1010;0.20885799825191498 -0.6425719857215881
1011;0.46920299530029297 -0.8133230209350586
1012;0.19634999334812164 -0.7548549771308899
1013;0.5663589835166931 -0.0008726650266908109
1014;-0.09802930057048798 -0.16435199975967407
1015;-0.11635500192642212 -0.0826122984290123
1016;-0.09366600215435028 -0.12042800337076187
1017;-1.3401199579238892 -0.3129960000514984
1018;2.380919933319092 -0.6350089907646179
1019;2.3160500526428223 -0.5902119874954224
1020;2.3375799655914307 -0.6035929918289185
1021;2.4594600200653076 -0.665552020072937
1022;2.339900016784668 -0.5983570218086243
1023;2.395169973373413 -0.6405360102653503
1024;2.278820037841797 -0.5506510138511658
1025;2.5167601108551025 -0.7510730028152466
1026;2.2942399978637695 -0.5561779737472534
1027;2.2677600383758545 -0.5747950077056885
1028;2.498729944229126 -0.7484549880027771
1029;2.2974400520324707 -0.5803220272064209
1030;2.4510200023651123 -0.6497470140457153
1031;2.315469980239868 -0.618137001991272
1032;2.333209991455078 -0.5855579972267151
1033;2.2823100090026855 -0.5724679827690125
1034;2.4629499912261963 -0.693477988243103
1035;2.3416500091552734 -0.620173990726471
1036;2.326809883117676 -0.6187189817428589
1037;2.3010098934173584 -0.6057170033454895
1038;2.2133700847625732 -0.612900972366333
1039;2.439810037612915 -0.677353024482727
1040;2.292340040206909 -0.5928300023078918
1041;2.101670026779175 -0.39415401220321655
1042;2.120569944381714 -0.4372049868106842
1043;2.1610100269317627 0.020653100684285164
1044;-2.139770030975342 -0.7955790162086487
1045;2.5429399013519287 -0.2641260027885437
1046;1.1091599464416504 -0.9285150170326233
1047;1.247040033340454 -0.8936089873313904
1048;0.8997169733047485 -0.89273601770401
1049;0.6062110066413879 0.0014544399455189705
1050;1.8299800157546997 -0.20158599317073822
1051;1.8119399547576904 -0.2341649979352951
1052;2.44461989402771 -0.6928960084915161
1053;2.4872400760650635 -0.7592179775238037
1054;2.248569965362549 -0.6251189708709717
1055;2.1947500705718994 -0.6809689998626709
1056;2.2098801136016846 -0.6265730261802673
1057;2.2058498859405518 -0.6066960096359253
1058;2.2587499618530273 -0.6280279755592346
1059;2.256999969482422 -0.6207550168037415
1060;2.229949951171875 -0.6062110066413879
1061;2.2506000995635986 -0.6588619947433472
1062;2.2322800159454346 -0.6544979810714722
1063;2.244489908218384 -0.6667159795761108
1064;2.240220069885254 -0.6392269730567932
1065;1.9823999404907227 -0.3880450129508972
1066;1.742419958114624 -0.11111900210380554
1067;2.3634700775146484 -0.8523020148277283
1068;1.6214100122451782 -0.9782570004463196
1069;1.4486199617385864 -0.9605129957199097
1070;2.7689599990844727 -0.9253150224685669
1071;-0.09773840010166168 -0.9672030210494995
1072;1.7901300191879272 -0.31386798620224
1073;0.36826398968696594 -0.9864019751548767
1074;-0.1806419938802719 -0.10913199931383133
1075;0.2519089877605438 -0.4715299904346466
1076;0.23009300231933594 -0.5742130279541016
1077;0.44127699732780457 -0.9535319805145264
1078;0.4174250066280365 -0.9581859707832336
1079;0.28419798612594604 -0.9893109798431396
1080;0.3621560037136078 -0.7187849879264832
1081;0.8432850241661072 0.23241999745368958
1082;0.8459029793739319 0.23823699355125427
1083;0.8336859941482544 0.25540000200271606
1084;0.8604469895362854 0.21554799377918243
1085;0.8621929883956909 0.316195011138916
1086;0.845320999622345 0.3106690049171448
1087;0.7787079811096191 0.3263770043849945
1088;0.8368849754333496 0.2603450119495392
1089;0.8220499753952026 0.3743729889392853
1090;0.8517209887504578 0.3461570143699646
1091;0.8380489945411682 0.38600900769233704
1092;0.8685920238494873 0.28216201066970825
1093;0.7932519912719727 0.3412120044231415
1094;0.7839440107345581 0.31154099106788635
1095;0.7673630118370056 0.30514198541641235
1096;0.8307769894599915 0.2920520007610321
1097;0.8523020148277283 0.3365580141544342
1098;0.8214679956436157 0.33306699991226196
1099;0.7763810157775879 0.29234299063682556
1100;0.8348489999771118 0.39793500304222107
1101;0.832493007183075 0.28053298592567444
1102;0.8523020148277283 0.2763440012931824
1103;0.8319399952888489 0.27139899134635925
1104;0.8757190108299255 0.24918000400066376
1105;0.8037239909172058 0.3272489905357361
1106;0.7685269713401794 0.3150320053100586
1107;0.773472011089325 0.37379100918769836
1108;0.7568910121917725 0.37960898876190186
1109;0.773472011089325 0.35401099920272827
1110;0.7917979955673218 0.28099799156188965
1111;0.8694649934768677 0.29815998673439026
1112;0.8671380281448364 0.2693620026111603
1113;0.8726649880409241 0.23329199850559235
1114;0.7632910013198853 0.40811601281166077
1115;0.6091200113296509 0.3455750048160553
1116;0.9680759906768799 0.08144869655370712
1117;0.2154030054807663 -0.8086689710617065
1118;2.0114901065826416 -0.09250249713659286
1119;1.8107800483703613 -0.025307299569249153
1120;1.7499799728393555 -0.09250249713659286
1121;1.7531800270080566 -0.12246400117874146
1122;-0.07330379635095596 -0.2530730068683624
1123;-0.19954900443553925 -0.2519089877605438
1124;-0.167261004447937 -0.2659200131893158
1125;-0.06283190101385117 -0.28536099195480347
1126;-0.052650801837444305 -0.2920520007610321
1127;-0.18442299962043762 -0.2641260027885437
1128;2.987420082092285 -0.1419530063867569
1129;2.9277899265289307 -0.1527159959077835
1130;2.990910053253174 -0.12653599679470062
1131;-0.16842399537563324 -0.2914699912071228
1132;-0.23590999841690063 -0.28216201066970825
1133;-0.21816599369049072 -0.39618998765945435
1134;-0.21292999386787415 -0.26499900221824646
1135;-0.19954900443553925 -0.323758989572525
1136;0.6841689944267273 0.12013699859380722
1137;-1.2272599935531616 0.32288599014282227
1138;-1.837249994277954 -0.3609920144081116
1139;-1.256060004234314 0.23620100319385529
1140;-1.8035099506378174 -0.3607009947299957
1141;-1.7886699438095093 -0.3664320111274719
1142;-1.8209600448608398 -0.33364900946617126
1143;-1.7508599758148193 -0.4479680061340332
1144;-1.9143400192260742 -0.4022980034351349
1145;-1.8267799615859985 -0.4188790023326874
1146;-1.6796300411224365 -0.2752090096473694
1147;-1.772379994392395 -0.30776000022888184
1148;-1.7662700414657593 -0.3438299894332886
1149;-1.7624900341033936 -0.38717201352119446
1150;-1.7904200553894043 -0.3976440131664276
1151;-1.93818998336792 -0.5078909993171692
1152;-1.857319951057434 -0.4054979979991913
1153;-1.6842399835586548 -0.2967059910297394
1154;-1.754930019378662 -0.5009099841117859
1155;-1.7168400287628174 -0.33396899700164795
1156;-1.707800030708313 -0.38920798897743225
1157;-1.804669976234436 -0.44651299715042114
1158;-1.679010033607483 -0.3339399993419647
1159;-1.6228699684143066 -0.31415900588035583
1160;-1.7360199689865112 -0.4805470108985901
1161;-1.9437099695205688 -0.45407599210739136
1162;-1.9021199941635132 -0.4505859911441803
1163;-2.0149800777435303 -0.5698500275611877
1164;-2.0417399406433105 -0.5681049823760986
1165;-1.5702099800109863 -0.6120290160179138
1166;-1.7185699939727783 -0.5154539942741394
1167;-2.055619955062866 -0.5895429849624634
1168;2.844599962234497 -0.0927933007478714
1169;2.7616899013519287 -0.12246400117874146
1170;2.650279998779297 -0.13031800091266632
1171;2.4103000164031982 -0.1660970002412796
1172;1.8634300231933594 -0.8351399898529053
1173;-0.10035599768161774 -0.6248279809951782
1174;-0.11781000345945358 -0.5942850112915039
1175;-0.0927933007478714 -0.6210460066795349
1176;0.2984510064125061 0.3938629925251007
1177;-0.15766100585460663 -0.9299700260162354
1178;0.07567939907312393 -0.8977299928665161
1179;2.856519937515259 0.34470298886299133
1180;2.874119997024536 0.3665190041065216
1181;2.869610071182251 0.3577919900417328
1182;2.9225499629974365 0.39415401220321655
1183;2.9187700748443604 0.36244699358940125
1184;2.911210060119629 0.3912450075149536
1185;2.884160041809082 0.36302798986434937
1186;2.932149887084961 0.37640899419784546
1187;2.9088799953460693 0.3577919900417328
1188;2.9286599159240723 0.3665190041065216
1189;2.8640899658203125 0.35401099920272827
1190;2.5655899047851562 0.11760599911212921
1191;2.5173499584198 0.1023930013179779
1192;2.9362900257110596 0.30834200978279114
1193;3.050839900970459 0.7214030027389526
1194;2.9449501037597656 0.7856889963150024
1195;3.076430082321167 0.6658430099487305
1196;0.1285730004310608 -0.3278310000896454
1197;0.12449999898672104 -0.23561899363994598
1198;0.09192070364952087 -0.2597630023956299
1199;0.15678900480270386 -0.2405650019645691
1200;0.22834700345993042 -0.2068219929933548
1201;0.18180499970912933 -1.1068300008773804
1202;0.17860500514507294 -1.033229947090149
1203;0.09832020103931427 -1.0277099609375
1204;0.3304489850997925 -1.2161999940872192
1205;0.1628970056772232 -1.0661100149154663
1206;0.32346799969673157 -1.2051500082015991
1207;0.12479099631309509 -1.0949000120162964
1208;0.19809499382972717 -1.0922900438308716
1209;0.2530730068683624 -1.1027599573135376
1210;1.274090051651001 -0.5500699877738953
1211;1.2499500513076782 -0.5939940214157104
1212;2.1036999225616455 -0.31735900044441223
1213;-1.3404099941253662 0.12211500108242035
1214;0.3659369945526123 -0.9104800224304199
1215;0.3839719891548157 -0.8732460141181946
1216;0.29612401127815247 -0.8924450278282166
1217;0.26005399227142334 -0.9352059960365295
1218;0.4180060029029846 -0.8694649934768677
1219;-0.7673969864845276 0.34266600012779236
1220;-0.6102830171585083 0.12479099631309509
1221;-0.4392409920692444 -0.6451900005340576
1222;2.2060999870300293 0.14806200563907623
1223;-0.4728820025920868 -0.6764310002326965
1224;-0.14747999608516693 -0.7257660031318665
1225;-0.11781000345945358 -0.7298380136489868
1226;-0.5427970290184021 -0.6928960084915161
1227;-0.5436699986457825 -0.6888229846954346
1228;-0.4994550049304962 -0.6725339889526367
1229;-0.4945099949836731 -0.6713700294494629
1230;-0.4886919856071472 -0.681842029094696
1231;-0.49295899271965027 -0.674793004989624
1232;-0.148935005068779 -0.6480990052223206
1233;-0.13526299595832825 -0.7208210229873657
1234;0.032288599759340286 -0.680387020111084
1235;-1.3424500226974487 -0.677187979221344
1236;-1.3315099477767944 -0.6446660161018372
1237;-1.2612899541854858 -0.3799000084400177
1238;0.9683669805526733 0.3723370134830475
1239;0.41335201263427734 -0.816523015499115
1240;0.39939001202583313 -0.8325219750404358
1241;0.3714640140533447 -0.7984880208969116
1242;0.4206239879131317 -0.7990700006484985
1243;0.38222700357437134 -0.8205959796905518
1244;0.6396629810333252 -0.8837180137634277
1245;0.9817479848861694 -1.0122900009155273
1246;1.1623899936676025 -1.1620999574661255
1247;0.8040149807929993 -0.9000080227851868
1248;1.2799099683761597 -1.0687199831008911
1249;1.1437699794769287 -0.9974560141563416
1250;0.8444479703903198 -0.9485859870910645
1251;0.6844599843025208 -0.9017530083656311
1252;1.057669997215271 -0.9922199845314026
1253;0.7766720056533813 -0.8508480191230774
1254;0.6798059940338135 -0.7865620255470276
1255;0.7679449915885925 -0.9832019805908203
1256;0.8752830028533936 -0.9285150170326233
1257;0.9762210249900818 -0.9552770256996155
1258;2.490880012512207 -0.8182690143585205
1259;2.2980198860168457 -0.754272997379303
1260;2.630500078201294 -1.045740008354187
1261;0.5259259939193726 0.03432479873299599
1262;-1.0951900482177734 -0.3016510009765625
1263;-1.064650058746338 -0.24463699758052826
1264;-1.0637799501419067 -0.23998300731182098
1265;-0.9840750098228455 -0.8226320147514343
1266;-1.0681400299072266 -0.22922000288963318
1267;-1.0722099542617798 -0.2202019989490509
1268;-1.0710500478744507 -0.23125599324703217
1269;0.11730100214481354 -0.006632249802350998
1270;0.8150690197944641 -0.4313870072364807
1271;0.5899209976196289 -0.543379008769989
1272;0.5194389820098877 -0.539713978767395
1273;0.7286750078201294 -0.48025599122047424
1274;1.3256299495697021 -0.19431300461292267
1275;1.369789958000183 -0.30339598655700684
1276;0.9011719822883606 -0.5715950131416321
1277;0.7074400186538696 -0.3749549984931946
1278;0.8220499753952026 -0.30397799611091614
1279;0.63926100730896 -0.4951789975166321
1280;0.7368199825286865 -0.39851701259613037
1281;0.7152940034866333 -0.5404700040817261
1282;0.6530439853668213 -0.5468699932098389
1283;0.7443829774856567 -0.3487749993801117
1284;0.7429329752922058 -0.2955470085144043
1285;0.7752169966697693 -0.30717799067497253
1286;0.7592179775238037 -0.517490029335022
1287;0.7945849895477295 -0.48684999346733093
1288;0.8656830191612244 -0.4421499967575073
1289;0.6742500066757202 -0.5531820058822632
1290;0.7883070111274719 -0.3577919900417328
1291;0.6640980243682861 -0.42033299803733826
1292;0.7016220092773438 -0.5224350094795227
1293;0.8048880100250244 -0.49421900510787964
1294;0.6414089798927307 -0.46105799078941345
1295;0.7856889963150024 -0.18180499970912933
1296;0.5311620235443115 -0.3348119854927063
1297;0.9730209708213806 -0.4232420027256012
1298;0.7888889908790588 -0.22252899408340454
1299;0.7501909732818604 -0.25738799571990967
1300;0.8533210158348083 -0.27896198630332947
1301;-0.23998300731182098 -0.24289199709892273
1302;-0.287106990814209 -0.2801249921321869
1303;-0.22529299557209015 -0.2603450119495392
1304;-0.28419798612594604 -0.21903899312019348
1305;-0.26121801137924194 -0.2908880114555359
1306;-0.2303829938173294 -0.15038900077342987
1307;1.3543800115585327 -0.22631099820137024
1308;2.040290117263794 0.022107500582933426
1309;2.1802101135253906 -0.026761699467897415
1310;2.02632999420166 0.1495169997215271
1311;0.3113960027694702 -0.8493940234184265
1312;0.35706499218940735 -0.8552110195159912
1313;0.29164499044418335 -0.7558730244636536
1314;0.273144006729126 -0.8124510049819946
1315;0.7909250259399414 -0.03519750013947487
1316;0.3711729943752289 0.495963990688324
1317;0.5401790142059326 0.5230169892311096
1318;0.5663589835166931 0.3310309946537018
1319;2.639810085296631 0.41538798809051514
